0 info it worked if it ends with ok
1 verbose cli [ '/home/ubuntu/.nvm/versions/node/v4.6.1/bin/node',
1 verbose cli   '/home/ubuntu/.nvm/versions/node/v4.6.1/bin/npm',
1 verbose cli   'install',
1 verbose cli   'memberModel' ]
2 info using npm@2.15.9
3 info using node@v4.6.1
4 verbose install initial load of /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/package.json
5 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/accepts/package.json
6 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/acorn/package.json
7 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/acorn-globals/package.json
8 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/align-text/package.json
9 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/amdefine/package.json
10 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/array-flatten/package.json
11 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/asap/package.json
12 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/async/package.json
13 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/balanced-match/package.json
14 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/base64-url/package.json
15 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/bcryptjs/package.json
16 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/bignumber.js/package.json
17 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/bluebird/package.json
18 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/body-parser/package.json
